	82	83
	83	84
	84	85
	85	86
	87	87
	88	88
	90	89
	91	90
	92	91
	94	92
	95	93
	96	94
	97	95
	99	96
	100	97
	102	98
	103	99
	105	100
	107	102
	108	103
	113	108
	114	109
	115	110
	116	111
	118	112
	119	113
	120	114
	122	115
net/minecraft/client/render/entity/feature/TridentRiptideFeatureRenderer	62	62
	32	38
	37	43
	38	44
	44	45
	49	50
	50	51
	53	53
	54	54
	55	55
	56	56
	57	57
	58	58
	59	59
	60	60
	29	36
	61	61
	62	62
	31	37
net/minecraft/client/option/GraphicsMode	44	50
	20	24
	21	25
	26	29
	44	46
	14	50
	31	33
net/minecraft/client/render/entity/model/EntityModelLayers	229	234
	225	230
	197	202
	229	234
	201	206
	205	210
	209	214
	181	186
	213	218
	185	190
	217	222
	186	191
	189	194
	221	226
net/minecraft/client/model/Model	18	31
	18	31
	14	22
net/minecraft/client/main/Main	282	255
	258	229
	262	233
	268	239
	270	243
	274	244
	277	246
	282	251
	46	255
	51	61
	52	62
	55	64
	57	65
	58	66
	59	67
	60	68
	61	69
	62	70
	63	71
	64	72
	65	73
	66	74
	67	75
	68	76
	69	77
	70	78
	71	79
	72	80
	73	81
	74	82
	75	83
	76	84
	77	85
	78	86
	79	87
	80	88
	81	89
	82	90
	83	91
	84	92
	85	93
	86	94
	87	95
	89	96
	90	97
	92	98
	93	99
	97	101
	98	102
	99	103
	107	110
	108	111
	109	112
	119	121
	120	122
	121	123
	122	124
	123	125
	124	126
	125	127
	126	128
	127	129
	129	131
	130	132
	131	133
	134	134
	135	135
	136	136
	137	137
	138	138
	139	139
	140	140
	143	141
	144	142
	147	143
	148	144
	152	146
	154	147
	155	148
	157	149
	159	150
	160	151
	161	152
	162	153
	188	171
	189	172
	194	174
	195	175
	197	176
	199	178
	201	180
	202	181
	204	183
	205	184
	206	185
	207	186
	208	187
	209	188
	213	190
	226	203
	234	207
	236	209
	237	210
	239	212
	243	215
	246	217
	247	218
	248	219
	251	222
	253	224
net/minecraft/client/particle/BlockMarkerParticle	24	36
	19	31
	24	36
	10	22
	11	23
	12	24
	13	25
	14	26
net/minecraft/client/render/entity/GlowSquidEntityRenderer	28	36
	19	27
	25	33
	26	34
	28	36
	14	22
net/minecraft/client/gui/screen/ingame/HandledScreens	119	107
	76	67
	82	83
	83	84
	84	85
	85	86
	86	87
	87	88
	89	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	103	102
	104	103
	41	48
	105	104
	42	49
	106	105
	43	50
	107	106
	108	107
	46	52
	47	53
	112	73
	49	54
	113	74
	50	55
	114	75
	115	76
	52	57
	116	77
	119	79
	58	62
net/minecraft/client/gui/screen/option/ControlsOptionsScreen	47	46
	33	36
	34	37
	37	38
	40	39
	45	44
	46	45
	47	46
	17	24
	22	29
	24	30
	25	31
	26	32
	28	33
	29	34
	30	35
net/minecraft/client/render/entity/feature/VillagerClothingFeatureRenderer	93	89
	64	66
	65	67
	66	68
	67	69
	69	70
	70	71
	71	72
	72	73
	73	74
	74	75
	80	81
	84	85
	89	87
	91	89
	93	85
	30	38
	31	39
	32	40
	33	41
	34	42
	44	50
	45	51
	46	52
	51	57
	52	58
	55	60
	56	61
	57	62
	59	63
	60	64
	62	65
net/minecraft/client/gui/screen/DirectConnectScreen	95	97
	67	72
	68	73
	73	78
	78	83
	79	84
	83	88
	24	31
	88	93
	25	32
	26	33
	90	94
	27	34
	91	95
	93	96
	95	97
	32	39
	37	44
	38	45
	39	46
	41	48
	46	53
	47	54
	48	55
	49	56
	50	57
	51	58
	52	59
	54	60
	56	61
	61	66
	62	67
	63	68
net/minecraft/client/texture/SpriteLoader	154	138
	65	74
	129	120
	130	121
	132	123
	69	76
	133	124
	136	126
	73	78
	74	79
	138	127
	75	80
	77	82
	142	130
	143	131
	144	132
	81	85
	83	87
	84	88
	85	89
	86	90
	150	137
	154	138
	92	93
	93	94
	94	95
	95	96
	98	97
	40	51
	41	52
	42	53
	43	54
	108	102
	109	103
	113	107
	114	107
	51	63
	115	107
	54	65
	55	66
	57	67
	58	68
	122	115
	60	70
	124	117
	61	71
	125	118
	62	72
net/minecraft/client/render/entity/model/HoglinEntityModel	145	142
	128	130
	129	131
	130	132
	67	102
	132	133
	134	134
	72	103
	137	136
	138	137
	77	104
	141	139
	142	140
	145	142
	83	105
	84	106
	85	107
	90	108
	95	109
	32	83
	33	84
	34	85
	35	86
	36	87
	100	110
	37	88
	38	89
	39	90
	40	91
	41	92
	106	111
	46	97
	111	116
	48	98
	52	99
	116	121
	57	100
	121	126
	122	127
	123	128
	125	129
	62	101
net/minecraft/client/particle/RedDustParticle	8	20
	8	20
net/minecraft/client/gui/screen/ingame/AnvilScreen	141	143
	131	133
	132	134
	138	140
	139	141
	140	142
	141	143
	24	34
	25	35
	26	36
	31	41
	32	42
	37	47
	38	48
	40	49
	41	50
	42	51
	43	52
	44	53
	45	54
	46	55
	47	56
	48	57
	49	58
	50	59
	55	64
	56	65
	57	66
	62	71
	63	72
	66	74
	67	75
	69	77
	73	81
	74	82
	77	84
	78	86
	81	87
	85	89
	86	90
	91	95
	93	96
	94	97
	95	99
	97	100
	98	101
	99	102
	100	103
	101	104
	103	106
	104	107
	105	108
	109	111
	110	112
	111	113
	112	114
	113	115
	120	122
	121	123
	126	128
net/minecraft/client/gui/screen/ConnectScreen$1	98	108
	64	84
	96	106
	97	107
	66	86
	98	108
	69	87
	70	88
	72	90
	73	91
	74	92
	76	94
	78	95
	79	96
	80	97
	81	98
	83	101
	84	102
	61	81
	63	83
net/minecraft/client/report/AbuseReportContext	78	80
	32	39
	66	68
	37	44
	38	45
	70	72
	39	46
	40	47
	41	48
	42	49
	74	76
	44	51
	78	80
	53	55
	25	32
	26	33
	58	60
	27	34
	62	64
net/minecraft/client/render/SpriteTexturedVertexConsumer	62	69
	32	39
	17	24
	52	59
	37	44
	22	29
	57	64
	42	49
	11	18
	27	34
	12	19
	62	69
	47	54
net/minecraft/client/texture/TextureStitcherCannotFitException	22	23
	18	19
	22	23
	10	18
net/minecraft/client/realms/dto/RegionPingResult	25	33
	16	24
	20	28
	25	33
	15	23
net/minecraft/client/realms/exception/RealmsHttpException	5	13
	5	13
net/minecraft/client/util/VideoMode	135	119
	65	70
	131	115
	69	74
	135	119
	74	78
	75	79
	77	81
	78	82
	80	84
	81	85
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	92	89
	31	36
	32	37
	33	38
	97	93
	34	39
	35	40
	36	41
	103	97
	40	45
	104	98
	41	46
	42	47
	43	48
	44	49
	108	101
	45	50
	109	102
	110	103
	111	104
	49	54
	114	106
	53	58
	119	107
	57	62
	121	108
	61	66
	126	109
net/minecraft/client/gl/PostEffectProcessor	332	318
	258	245
	263	250
	264	251
	266	252
	267	253
	274	260
	277	263
	279	265
	284	270
	285	271
	289	275
	293	279
	294	280
	295	281
	297	283
	300	286
	48	53
	49	54
	305	291
	50	55
	306	292
	51	56
	307	293
	52	57
	53	58
	309	295
	54	59
	55	60
	311	297
	57	61
	313	299
	316	302
	61	66
	62	67
	63	70
	65	71
	321	307
	66	72
	67	73
	69	74
	326	312
	71	76
	327	313
	73	78
	329	315
	74	79
	330	316
	75	80
	332	318
	77	82
	81	85
	82	86
	83	87
	85	88
	87	90
	89	92
	90	93
	91	94
	93	96
	97	99
	98	100
	99	101
	104	107
	105	108
	107	110
	109	111
	110	112
	111	113
	113	114
	116	117
	122	123
	124	124
	125	125
	126	126
	127	127
	128	128
	130	129
	133	132
	137	135
	139	136
	140	137
	141	138
	142	139
	144	143
	145	144
	146	145
	149	146
	150	147
	151	148
	153	150
	154	151
	156	153
	158	154
	159	155
	165	159
	167	160
	169	161
	170	162
	171	163
	172	164
	173	165
	174	166
	175	167
	176	168
	178	170
	179	171
	181	173
	183	174
	184	175
	186	177
	190	180
	191	181
	192	182
	194	184
	198	187
	200	188
	201	189
	203	191
	205	193
	206	194
	207	195
	209	197
	215	203
	216	204
	219	206
	223	209
	224	210
	225	211
	227	212
	229	214
	231	216
	232	217
	233	218
	235	220
	238	222
	241	224
	243	227
	244	228
	246	231
	247	232
	249	235
	250	236
	252	239
net/minecraft/client/sound/MovingMinecartSoundInstance	57	65
	36	47
	41	52
	42	53
	43	54
	46	56
	47	57
	48	58
	19	30
	51	60
	20	31
	52	61
	21	32
	22	33
	54	62
	23	34
	24	35
	56	64
	25	36
	57	65
	26	37
	31	42
net/minecraft/client/render/entity/ItemEntityRenderer	115	111
	31	40
	32	41
	34	42
	35	43
	39	47
	40	48
	41	49
	42	50
	43	51
	44	52
	45	53
	46	54
	47	55
	50	57
	55	64
	57	65
	59	66
	60	67
	62	68
	64	69
	65	70
	68	71
	69	72
	70	73
	71	74
	74	75
	75	76
	77	77
	78	78
	79	79
	81	80
	82	81
	83	82
	84	83
	85	84
	87	86
	88	87
	89	88
	90	89
	91	90
	92	91
	93	92
	94	93
	96	95
	97	96
	98	97
	101	100
	103	101
	104	102
	105	103
	108	105
	110	106
	115	111
net/minecraft/client/particle/EmitterParticle	46	52
	32	40
	34	44
	39	45
	40	46
	41	47
	42	48
	44	50
	45	51
	46	52
	15	23
	19	27
	23	31
	24	32
	25	33
	26	34
	27	35
net/minecraft/client/realms/task/DownloadTask	65	71
	64	71
	65	57
	23	30
	24	31
	25	32
	26	33
	31	38
	32	39
	34	40
	36	42
	37	43
	39	45
	40	46
	41	47
	42	48
	45	51
	47	53
	48	54
	50	56
	52	59
	53	60
	55	62
	57	64
	59	66
	60	67
	62	69
	63	70
net/minecraft/client/render/entity/LlamaSpitEntityRenderer	44	47
	32	38
	34	39
	35	40
	20	28
	21	29
	37	41
	39	42
	26	34
	28	35
	44	47
	29	36
	30	37
net/minecraft/client/realms/dto/RealmsWorldOptions	151	134
	64	65
	128	109
	65	66
	131	111
	132	112
	69	70
	135	114
	136	115
	139	117
	140	118
	14	134
	143	120
	144	121
	147	123
	148	124
	86	75
	87	76
	151	126
	89	77
	93	81
	94	82
	95	83
	98	85
	100	87
	105	91
	46	47
	47	48
	111	96
	48	49
	112	97
	49	50
	50	51
	51	52
	115	99
	52	53
	116	100
	53	54
	54	55
	55	56
	119	102
	120	103
	123	105
	124	106
	63	64
	127	108
net/minecraft/client/util/MonitorTracker	108	110
	21	28
	22	29
	23	30
	24	31
	25	32
	26	33
	27	34
	28	35
	34	41
	35	42
	36	43
	37	44
	38	45
	39	46
	40	47
	46	53
	47	54
	54	60
	55	61
	58	63
	59	64
	60	65
	61	66
	63	67
	64	68
	65	69
	66	70
	69	73
	70	74
	71	75
	72	76
	74	77
	75	78
	76	79
	77	80
	80	82
	82	83
	83	84
	84	85
	85	88
	86	89
	87	90
	90	92
	91	93
	95	97
	96	98
	98	100
	99	101
	101	103
	105	107
	106	108
	107	109
	108	110
net/minecraft/client/texture/atlas/Sprite	48	55
	32	41
	40	48
	44	54
	48	55
	19	24
	20	25
	21	26
	26	34
	27	35
	28	37
	29	38
	30	39
	31	40
net/minecraft/client/gui/screen/option/GameOptionsScreen	34	40
	32	39
	34	40
	20	28
	25	33
	13	21
	29	37
	14	22
	30	38
	15	23
net/minecraft/client/realms/gui/screen/RealmsSlotOptionsScreen	301	220
	133	119
	134	120
	135	121
	137	122
	139	123
	146	124
	149	126
	150	127
	151	128
	152	129
	153	130
	155	132
	157	134
	160	135
	163	137
	164	138
	165	142
	294	214
	167	144
	295	215
	297	216
	298	217
	171	145
	300	219
	173	146
	301	220
	174	148
	176	149
	180	152
	181	153
	182	154
	183	158
	184	160
	186	163
	187	164
	188	165
	189	166
	190	167
	191	168
	192	169
	193	170
	196	172
	197	173
	72	63
	200	175
	73	64
	201	176
	74	65
	202	177
	75	66
	77	67
	78	68
	206	181
	207	182
	80	69
	81	70
	209	183
	83	71
	84	72
	212	185
	85	73
	86	74
	214	186
	215	187
	88	75
	89	76
	217	189
	90	77
	91	78
	93	80
	94	81
	95	82
	97	83
	98	84
	99	85
	100	86
	230	197
	106	92
	235	202
	237	203
	238	204
	111	97
	112	98
	240	205
	113	99
	242	206
	115	101
	246	210
	120	106
	122	108
	127	114
net/minecraft/client/model/ModelUtil	14	18
	7	13
	11	15
	12	16
	14	18
net/minecraft/client/font/MultilineText$2	126	133
	97	105
	102	110
	104	112
	73	80
	105	113
	107	115
	77	85
	112	120
	113	121
	82	90
	114	122
	84	92
	85	93
	87	95
	121	128
	92	100
	94	102
	126	133
	95	103
net/minecraft/client/render/entity/feature/SnowmanPumpkinFeatureRenderer	62	68
	33	45
	34	46
	37	48
	39	49
	40	50
	43	52
	44	53
	46	54
	47	55
	48	56
	49	57
	52	59
	53	60
	54	61
	55	62
	57	63
	26	37
	58	64
	27	38
	28	39
	60	66
	62	68
net/minecraft/client/render/entity/SalmonEntityRenderer	40	46
	34	41
	35	42
	37	43
	38	44
	39	45
	40	46
	15	24
	20	29
	25	34
	27	35
	28	36
	29	37
	30	38
	31	39
net/minecraft/client/sound/RepeatingAudioStream	55	50
	36	32
	42	38
	43	39
	44	40
	45	41
	46	42
	49	44
	54	49
	55	50
	28	24
	29	25
	30	26
	31	27
net/minecraft/client/render/model/json/Transformation	70	66
	67	63
	68	64
	69	65
	70	66
	26	29
	27	30
	28	31
	32	35
	33	36
	35	38
	36	39
	37	40
	39	41
	40	42
	41	43
	44	45
	45	46
	46	47
	47	48
	52	52
	53	53
	56	55
	57	56
	59	57
	62	59
net/minecraft/client/realms/dto/Backup	74	71
	32	31
	66	63
	35	34
	36	35
	37	36
	38	37
	70	67
	39	38
	40	39
	41	40
	42	41
	74	71
	43	42
	48	46
	50	48
	54	52
	56	54
	58	56
	59	57
	61	60
	62	61
net/minecraft/client/resource/language/I18n	28	32
	19	23
	21	25
	23	27
	28	32
	15	19
net/minecraft/client/font/MultilineText$1	47	53
	33	39
	18	24
	23	29
	42	48
	28	34
	47	53
net/minecraft/client/sound/AbstractBeeSoundInstance	80	81
	66	68
	67	69
	69	71
	75	76
	80	81
	18	26
	19	27
	20	28
	21	29
	22	30
	23	31
	24	32
	25	33
	30	39
	33	40
	34	41
	37	43
	38	44
	39	45
	42	47
	43	48
	44	49
	47	51
	48	52
	50	53
	52	55
	53	56
	58	61
	59	62
	61	64
net/minecraft/client/realms/exception/RealmsServiceException	40	46
	32	39
	34	40
	36	42
	40	46
	16	22
	17	23
	18	24
	19	25
	23	29
	24	30
	25	31
	26	32
	31	37
net/minecraft/client/render/entity/model/GiantEntityModel	13	26
	8	21
	13	26
net/minecraft/client/texture/NativeImage	622	585
	514	490
	515	477
	521	500
	522	501
	523	502
	525	504
	526	506
	529	508
	530	510
	532	512
	541	517
	544	520
	545	521
	546	522
	547	523
	548	524
	550	526
	551	527
	552	528
	553	529
	554	530
	555	531
	562	537
	563	538
	564	539
	53	57
	57	61
	571	545
	60	64
	61	65
	62	66
	63	67
	64	68
	65	69
	579	549
	580	550
	581	551
	582	552
	583	553
	584	554
	73	73
	76	76
	77	77
	78	78
	79	79
	591	560
	80	80
	592	561
	81	81
	593	562
	594	563
	595	564
	596	565
	597	566
	86	85
	598	567
	599	568
	600	569
	601	570
	90	89
	94	93
	609	576
	610	577
	99	100
	101	102
	613	580
	102	103
	614	581
	103	105
	105	107
	106	108
	622	585
	111	113
	115	117
	116	118
	117	119
	118	120
	119	122
	125	127
	128	130
	131	133
	132	134
	133	135
	134	136
	136	137
	137	138
	140	142
	145	147
	146	148
	147	149
	148	150
	150	152
	151	153
	156	158
	165	165
	166	166
	167	167
	169	169
	172	172
	176	176
	180	180
	184	184
	190	197
	192	200
	195	203
	196	204
	197	205
	203	219
	205	222
	208	225
	209	226
	210	227
	214	231
	217	234
	220	236
	221	237
	222	238
	223	239
	224	240
	226	242
	232	246
	235	249
	236	250
	237	251
	238	252
	242	256
	244	257
	246	260
	249	263
	250	264
	251	265
	255	269
	256	270
	258	273
	262	276
	263	277
	267	281
	268	282
	270	285
	274	288
	275	289
	279	293
	280	294
	282	297
	286	300
	287	301
	292	305
	294	308
	298	311
	299	312
	307	316
	310	319
	312	320
	313	321
	314	322
	315	323
	317	324
	318	325
	319	326
	320	327
	322	328
	323	329
	325	330
	326	331
	327	332
	328	333
	330	334
	331	335
	333	337
	334	338
	336	340
	337	341
	339	343
	340	344
	343	346
	344	347
	345	348
	346	349
	348	350
	354	355
	357	358
	358	359
	359	360
	360	361
	361	362
	362	363
	370	366
	374	370
	378	374
	384	378
	385	379
	389	381
	394	386
	395	387
	396	388
	399	389
	400	390
	402	392
	404	394
	405	395
	407	396
	409	397
	410	398
	411	399
	412	400
	414	402
	415	403
	420	408
	421	409
	423	410
	425	411
	427	412
	428	413
	429	414
	430	415
	437	422
	438	423
	441	426
	442	427
	443	428
	447	436
	448	437
	449	438
	453	442
	457	446
	460	449
	463	452
	494	456
	497	459
	498	460
	499	461
	508	471
	510	473
net/minecraft/client/render/entity/model/SilverfishEntityModel	107	75
	66	50
	67	51
	68	52
	72	54
	77	55
	82	56
	88	57
	93	62
	98	67
	99	68
	100	69
	103	71
	104	72
	41	30
	105	73
	42	31
	106	74
	43	32
	107	75
	47	36
	51	40
	56	45
	58	46
	59	47
	60	48
	61	49
net/minecraft/client/font/BitmapFont	53	60
	48	55
	36	43
	37	44
	53	60
	42	49
net/minecraft/client/item/ModelPredicateProviderRegistry$1	163	150
	128	128
	160	148
	131	130
	163	150
	132	131
	135	133
	136	134
	140	136
	146	137
	148	138
	152	142
	153	143
	155	144
	156	145
	125	126
	158	146
	127	127
	159	147
net/minecraft/client/toast/AdvancementToast	65	70
	65	70
	23	31
	28	36
	29	37
	30	38
	32	39
	33	41
	34	42
	36	43
	37	44
	38	45
	40	47
	41	48
	42	49
	43	50
	44	51
	46	53
	47	54
	48	55
	49	56
	50	57
	55	61
	56	62
	57	63
	58	64
	62	67
	63	68
net/minecraft/client/gui/screen/recipebook/RecipeBookWidget	578	497
	512	438
	516	442
	518	443
	520	444
	526	450
	527	451
	532	456
	533	457
	534	458
	536	459
	542	464
	543	465
	544	466
	549	471
	550	472
	551	473
	552	474
	553	475
	561	481
	566	486
	567	487
	568	488
	569	489
	572	492
	573	493
	574	494
	576	495
	577	496
	578	497
	82	90
	83	91
	84	92
	85	93
	86	94
	87	95
	88	96
	90	97
	92	98
	93	99
	94	100
	99	105
	100	106
	101	107
	103	108
	104	109
	105	110
	107	111
	108	112
	109	113
	110	114
	111	115
	112	116
	113	117
	115	118
	116	119
	118	120
	119	121
	120	122
	122	123
	125	125
	128	127
	129	128
	131	130
	132	131
	134	133
	136	134
	137	135
	141	139
	145	143
	150	147
	156	148
	160	152
	164	156
	168	160
	172	164
	173	165
	176	167
	177	168
	178	169
	179	170
	181	172
	185	176
	186	177
	188	178
	189	179
	195	185
	198	186
	200	187
	203	188
	206	189
	209	190
	210	191
	213	193
	217	195
	218	196
	221	198
	226	202
	227	203
	228	204
	230	205
	232	208
	234	209
	235	210
	236	211
	239	213
	240	214
	241	215
	248	220
	249	221
	250	222
	253	224
	254	225
	257	227
	258	228
	259	229
	261	231
	265	235
	266	236
	267	237
	269	238
	274	243
	275	244
	278	246
	279	247
	281	248
	282	249
	283	250
	284	251
	286	252
	289	254
	292	256
	294	257
	296	258
	300	262
	301	263
	304	265
	306	266
	310	270
	314	274
	316	275
	317	276
	319	277
	320	278
	322	279
	323	280
	327	282
	328	283
	333	288
	338	293
	339	294
	343	296
	344	297
	345	298
	347	299
	348	300
	349	301
	352	303
	354	304
	356	305
	357	306
	361	309
	364	311
	365	312
	368	314
	369	315
	370	316
	371	317
	373	318
	375	319
	377	320
	381	323
	382	324
	383	325
	384	326
	386	328
	387	329
	389	330
	392	332
	396	334
	400	339
	402	340
	403	341
	407	345
	408	346
	411	348
	412	349
	414	350
	419	355
	420	356
	421	357
	424	359
	425	360
	426	361
	429	363
	430	364
	431	365
	433	367
	435	368
	438	370
	439	371
	440	372
	442	373
	445	375
	450	380
	451	381
	456	386
	457	387
	459	389
	460	390
	463	392
	464	393
	465	394
	468	396
	473	401
	483	410
	487	414
	488	415
	490	416
	491	417
	492	418
	497	423
	498	424
	499	425
	500	427
	502	428
	504	430
	505	431
	506	432
	507	433
net/minecraft/client/render/block/entity/LightmapCoordinatesRetriever	33	39
	16	22
	17	23
	33	35
	19	24
	20	25
	22	26
	9	39
	12	19
	28	31
	13	20
	14	21
net/minecraft/client/gui/LogoDrawer	52	53
	33	36
	35	37
	36	38
	37	39
	38	40
	39	41
	40	42
	41	43
	44	46
	45	47
	46	48
	50	51
	51	52
	52	53
	22	26
	26	30
	30	34
	31	35
net/minecraft/client/network/ClientPlayerInteractionManager	537	477
	516	456
	520	460
	525	465
	529	469
	533	473
	537	477
	79	85
	80	86
	84	90
	88	94
	89	95
	90	96
	94	100
	95	101
	97	103
	98	104
	102	108
	106	112
	107	113
	110	115
	111	116
	112	117
	113	118
	116	121
	119	122
	123	124
	124	125
	127	127
	128	128
	130	129
	131	130
	132	131
	138	133
	142	137
	143	138
	146	140
	147	141
	150	143
	151	144
	152	145
	156	146
	157	147
	161	150
	163	152
	167	153
	169	155
	170	156
	175	157
	176	159
	177	160
	178	161
	180	163
	181	164
	183	166
	184	167
	185	168
	186	169
	187	170
	188	171
	193	176
	197	180
	198	181
	199	182
	203	183
	204	184
	205	185
	206	186
	207	187
	212	192
	214	193
	215	194
	216	195
	219	197
	220	198
	221	199
	222	200
	226	201
	227	202
	230	205
	233	207
	236	209
	237	210
	238	211
	241	213
	243	214
	244	215
	245	216
	250	218
	252	219
	253	220
	254	221
	258	222
	259	223
	263	226
	264	227
	265	228
	268	233
	270	231
	272	234
	276	238
	277	239
	278	240
	279	241
	284	246
	285	247
	287	249
	291	253
	293	254
	294	255
	296	257
	303	263
	304	264
	305	265
	306	266
	308	268
	313	273
	314	274
	315	275
	320	280
	322	281
	323	282
	327	285
	328	286
	332	289
	336	295
	337	296
	338	297
	339	298
	343	300
	344	301
	346	302
	348	304
	349	305
	352	308
	353	309
	357	312
	358	313
	364	316
	366	317
	367	318
	368	319
	370	321
	372	323
	376	327
	377	328
	379	330
	381	331
	383	333
	385	335
	386	336
	387	337
	388	338
	395	342
	396	343
	398	345
	399	346
	401	348
	405	352
	413	360
	414	361
	415	362
	416	363
	417	364
	422	369
	423	370
	424	371
	425	372
	427	374
	431	378
	432	379
	433	380
	434	381
	435	382
	437	384
	442	391
	443	392
	444	393
	445	394
	447	396
	448	397
	449	398
	450	399
	451	400
	454	402
	457	404
	459	407
	461	408
	465	410
	469	414
	473	418
	477	422
	478	423
	483	428
	484	429
	489	434
	490	435
	491	436
	495	440
	499	444
	503	448
	507	452
net/minecraft/client/render/block/entity/DecoratedPotBlockEntityRenderer	139	124
	128	114
	129	115
	66	70
	131	116
	71	73
	135	120
	136	121
	138	123
	139	124
	78	74
	79	75
	80	76
	82	77
	87	82
	89	83
	91	84
	92	85
	93	86
	94	87
	96	88
	101	93
	102	94
	103	95
	105	97
	110	102
	112	103
	114	104
	115	105
	52	57
	116	106
	53	58
	54	59
	118	107
	55	60
	120	108
	57	61
	121	109
	58	62
	122	110
	59	63
	60	64
	124	111
	61	65
	126	112
	127	113
net/minecraft/client/render/entity/feature/SlimeOverlayFeatureRenderer	43	45
	34	41
	20	29
	21	30
	40	42
	41	43
	26	36
	42	44
	27	37
	43	45
	29	38
	30	39
net/minecraft/client/network/ClientDynamicRegistryType	16	28
	16	28
	14	27
net/minecraft/client/gl/GlDebug	152	183
	128	154
	131	156
	132	157
	133	158
	134	159
	135	160
	136	161
	138	163
	139	164
	140	165
	142	167
	143	168
	144	169
	145	170
	146	171
	148	173
	149	174
	150	175
	152	177
	25	41
	29	45
	31	47
	33	50
	35	53
	37	56
	39	59
	41	62
	43	65
	48	69
	50	71
	52	74
	54	77
	56	80
	58	83
	60	86
	62	89
	64	92
	69	96
	71	98
	73	101
	75	104
	77	107
	79	110
	89	118
	92	119
	93	121
	94	122
	96	124
	97	125
	99	127
	103	130
	107	137
	108	139
	109	140
	110	141
	112	143
	116	182
	117	183
	122	148
	126	152
	127	153
net/minecraft/client/render/entity/PaintingEntityRenderer	152	135
	128	114
	129	115
	130	116
	131	117
	133	118
	134	119
	135	120
	136	121
	138	122
	139	123
	140	124
	141	125
	143	126
	144	127
	145	128
	146	129
	152	135
	25	34
	30	39
	31	40
	33	41
	35	42
	36	43
	38	44
	40	45
	41	46
	42	47
	44	48
	49	53
	53	57
	54	58
	55	59
	57	60
	58	61
	60	62
	63	63
	64	64
	65	65
	66	66
	69	67
	70	68
	71	69
	72	70
	75	71
	76	72
	77	73
	78	74
	80	75
	81	76
	82	77
	83	78
	85	79
	86	80
	87	81
	88	82
	89	83
	90	84
	92	85
	93	86
	94	87
	97	89
	98	90
	100	92
	101	93
	103	95
	104	96
	106	98
	107	99
	110	101
	113	102
	114	103
	115	104
	116	105
	118	106
	119	107
	120	108
	121	109
	123	110
	124	111
	125	112
	126	113
net/minecraft/client/font/TextHandler	457	294
	256	204
	258	205
	259	206
	260	207
	270	208
	271	209
	273	212
	274	213
	280	216
	29	31
	33	38
	289	220
	34	39
	290	221
