	267	245
	268	246
	269	247
	270	248
	272	249
	273	250
	274	251
	276	254
	278	258
	282	262
	283	263
	284	264
	285	265
	288	269
	293	274
	294	275
	296	277
	297	278
	298	279
	299	280
	300	281
	302	282
	303	285
	304	286
	305	287
	307	288
	308	289
	309	290
	312	293
	313	294
	316	297
	317	298
	318	299
	321	302
	322	303
	323	304
	324	305
	325	306
	326	307
	328	309
	330	311
	331	312
	332	313
	333	314
	335	316
	336	321
	337	322
	338	323
	339	324
	340	325
	341	326
	343	329
	345	332
	347	334
	348	335
	349	336
	351	337
	352	338
	353	339
	354	340
	355	341
	356	342
	362	283
	365	349
	366	350
	367	351
	369	352
	373	357
	374	358
	375	359
	376	360
	378	363
	379	364
	380	365
	384	369
	387	372
	392	377
	393	378
	395	379
	396	380
	397	381
	398	382
	399	383
	401	385
	402	386
	404	387
	405	388
	406	389
	407	390
	408	391
	409	392
	410	393
	413	396
	414	397
	418	401
	419	408
	420	409
	423	412
	428	417
	429	418
	430	419
	431	420
	433	421
	434	422
	435	423
	438	426
	439	427
	442	430
	443	431
	444	432
	445	433
	446	434
	447	439
	452	444
	454	447
	455	448
	457	450
	458	451
	459	452
	460	453
	461	454
	462	457
	463	458
	464	459
	467	462
	468	463
	469	464
	470	465
	473	468
	475	469
	476	470
	477	471
	479	472
	480	473
	482	475
	483	476
	484	477
	485	478
	486	479
	487	480
	489	482
	490	483
	491	484
	492	485
	493	486
	494	487
	497	490
	499	492
	500	493
	502	495
	503	496
	506	499
	507	500
	508	501
	509	502
	511	504
net/minecraft/client/render/model/json/ModelElement	176	190
	129	131
	130	132
	131	134
	132	135
	133	136
	135	139
	139	143
	140	144
	141	145
	143	147
	147	152
	148	153
	149	156
	151	161
	153	159
	157	166
	158	167
	159	170
	33	35
	161	175
	34	36
	35	37
	163	173
	36	38
	37	39
	39	40
	167	180
	40	41
	168	181
	169	182
	43	44
	44	45
	172	184
	45	46
	173	186
	174	187
	47	48
	176	190
	50	51
	52	53
	54	55
	57	58
	59	60
	61	62
	63	64
	72	73
	73	74
	74	75
	75	76
	76	77
	77	78
	78	79
	80	81
	82	82
	87	88
	88	89
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	96	96
	98	99
	102	103
	103	104
	104	105
	106	107
	110	112
	111	113
	112	114
	113	115
	115	117
	119	122
	121	123
	122	124
	125	126
net/minecraft/client/sound/PositionedSoundInstance	67	103
	64	100
	65	101
	66	102
	67	103
	13	16
	14	17
	17	20
	21	24
	25	29
	29	35
	33	41
	37	47
	41	52
	45	56
	49	60
	50	61
	53	76
	54	77
	57	93
	58	94
	59	95
	60	96
	61	97
	62	98
	63	99
net/minecraft/unused/packageinfo/PackageInfo6209	0	0
net/minecraft/unused/packageinfo/PackageInfo6208	0	0
net/minecraft/client/gui/widget/ThreePartsLayoutWidget	144	138
	128	122
	132	126
	136	130
	140	134
	144	138
	21	20
	22	21
	25	24
	26	25
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	40	38
	45	42
	49	46
	54	51
	59	56
	64	61
	68	65
	72	69
	73	70
	76	73
	77	74
	80	77
	85	82
	86	83
	87	84
	88	85
	92	89
	93	90
	95	91
	96	92
	97	93
	98	94
	100	95
	101	96
	102	97
	103	98
	105	99
	106	100
	107	101
	108	102
	109	103
	112	106
	116	110
	120	114
	124	118
net/minecraft/client/gui/screen/SplashOverlay	193	197
	128	116
	129	117
	131	118
	133	119
	134	120
	136	121
	137	122
	140	125
	141	126
	144	129
	146	131
	147	132
	148	133
	149	134
	151	137
	152	138
	154	139
	157	142
	160	145
	161	146
	34	33
	162	147
	165	148
	167	149
	168	150
	169	151
	170	152
	171	153
	175	157
	180	163
	181	164
	55	51
	56	52
	57	53
	185	168
	58	54
	186	169
	59	55
	187	170
	188	171
	62	58
	190	179
	63	59
	191	195
	192	196
	193	197
	66	62
	71	67
	72	68
	73	69
	75	70
	76	71
	79	74
	80	75
	83	77
	84	78
	85	79
	87	82
	88	83
	89	84
	90	85
	91	86
	92	87
	94	90
	95	91
	96	92
	98	94
	99	95
	100	96
	101	97
	104	98
	105	99
	106	100
	109	103
	110	104
	112	105
	113	106
	114	107
	115	108
	117	109
	120	110
	121	111
	123	112
	124	113
	125	114
	126	115
net/minecraft/client/gui/widget/ClickableWidget	359	362
	256	265
	257	266
	260	269
	265	274
	269	278
	273	282
	278	287
	286	292
	287	293
	291	297
	292	298
	294	300
	295	300
	297	300
	302	306
	303	307
	304	308
	306	310
	312	315
	313	316
	314	317
	315	318
	60	63
	61	64
	317	320
	62	65
	63	66
	64	67
	320	323
	65	68
	324	327
	69	72
	329	332
	74	77
	330	333
	75	82
	78	78
	334	337
	79	79
	81	80
	82	82
	339	342
	340	343
	85	85
	86	102
	344	347
	89	86
	345	348
	90	87
	91	88
	92	89
	349	352
	94	92
	97	95
	98	96
	354	357
	99	97
	100	98
	358	361
	103	102
	359	362
	106	105
	107	106
	109	107
	114	111
	115	112
	118	115
	119	116
	122	119
	126	123
	132	129
	133	130
	134	131
	135	132
	136	133
	137	134
	138	135
	139	136
	140	137
	141	138
	142	139
	143	140
	145	142
	147	144
	150	147
	151	148
	152	149
	153	150
	156	155
	158	156
	159	157
	160	158
	161	159
	162	160
	165	163
	166	164
	167	165
	170	168
	173	171
	176	174
	180	178
	181	190
	183	179
	184	180
	185	181
	186	182
	187	183
	188	184
	191	188
	196	196
	197	197
	198	198
	200	200
	204	205
	209	210
	210	211
	211	212
	213	214
	217	219
	223	230
	224	231
	227	233
	228	233
	230	233
	235	239
	239	248
	240	249
	244	253
	248	257
	249	258
	252	261
	253	262
net/minecraft/client/gui/widget/NarratedMultilineTextWidget	51	49
	32	35
	33	36
	34	37
	35	38
	38	39
	39	40
	40	41
	41	42
	44	43
	46	44
	47	45
	18	21
	19	22
	51	49
	20	23
	21	24
	22	25
	26	29
	27	30
	31	34
net/minecraft/client/render/block/entity/BlockEntityRendererFactories	52	56
	15	34
	16	35
	17	36
	18	37
	19	38
	20	39
	21	40
	22	41
	23	42
	24	43
	25	44
	26	45
	27	46
	28	47
	29	48
	30	49
	31	50
	32	51
	33	52
	34	53
	35	54
	36	55
	37	56
	40	18
	41	19
	44	22
	45	23
	47	25
	48	26
	49	27
	51	29
	52	30
net/minecraft/client/gui/screen/ingame/MinecartCommandBlockScreen	36	42
	16	19
	32	35
	33	35
	34	36
	36	42
	21	24
	26	29
	11	14
	27	30
	12	15
	28	31
net/minecraft/client/render/entity/model/GhastEntityModel	64	103
	64	103
	19	63
	21	65
	22	66
	24	68
	27	71
	31	75
	32	76
	34	77
	35	78
	36	78
	37	78
	40	80
	41	82
	42	83
	43	84
	44	85
	45	86
	46	87
	47	87
	48	87
	52	91
	57	96
	58	97
	60	99
net/minecraft/client/render/entity/BipedEntityRenderer	20	22
	17	19
	18	20
	19	21
	20	22
	11	14
	12	15
	15	18
net/minecraft/client/render/entity/feature/PhantomEyesFeatureRenderer	18	20
	18	20
	13	15
	14	16
net/minecraft/client/render/entity/FrogEntityRenderer	15	17
	10	13
	11	14
	15	17
net/minecraft/client/gui/widget/IconButtonWidget	110	139
	75	103
	76	104
	77	105
	78	106
	81	109
	82	110
	83	111
	21	37
	22	38
	23	39
	87	115
	24	40
	88	116
	25	41
	89	117
	26	42
	27	43
	28	44
	29	45
	93	121
	30	46
	94	122
	31	47
	32	48
	98	126
	99	127
	36	52
	100	128
	37	53
	38	66
	104	132
	105	133
	42	70
	106	134
	43	71
	44	72
	45	73
	110	139
	48	76
	52	80
	56	84
net/minecraft/client/render/OutlineVertexConsumerProvider	117	135
	64	63
	68	67
	72	71
	76	75
	77	76
	78	77
	79	78
	20	17
	84	83
	21	18
	25	22
	89	88
	26	23
	90	89
	27	24
	91	90
	29	26
	30	27
	31	28
	32	29
	96	95
	33	31
	34	33
	36	35
	101	100
	40	41
	41	42
	42	43
	106	105
	43	44
	44	45
	47	48
	111	125
	48	49
	112	126
	116	130
	117	135
	62	61
	63	62
net/minecraft/client/render/entity/model/ModelWithHead	0	0
net/minecraft/client/gui/screen/ingame/GenericContainerScreen	41	41
	32	32
	36	36
	37	37
	38	38
	39	39
	40	40
	41	41
	16	18
	17	19
	19	20
	20	21
	21	22
	23	23
	24	24
	25	25
	29	29
	30	30
	31	31
net/minecraft/client/gui/screen/ingame/CommandBlockScreen	105	116
	21	25
	22	26
	26	30
	31	35
	36	40
	37	41
	38	43
	40	45
	42	47
	45	50
	48	53
	49	54
	50	55
	51	56
	54	58
	55	59
	56	60
	57	61
	58	62
	61	64
	62	65
	63	66
	64	67
	65	68
	68	70
	69	71
	72	74
	73	75
	74	76
	75	77
	76	78
	77	79
	80	82
	81	83
	82	84
	83	85
	84	86
	85	87
	87	88
	88	89
	89	90
	90	91
	92	92
	93	93
	94	94
	98	98
	99	99
	100	100
	104	104
	105	116
net/minecraft/client/gl/GlImportProcessor	135	135
	129	130
	130	131
	131	132
	134	134
	135	135
	24	41
	25	42
	27	43
	28	44
	32	48
	34	49
	36	50
	37	51
	38	52
	39	54
	40	55
	44	56
	45	57
	46	58
	47	59
	50	62
	54	63
	56	64
	57	65
	58	66
	59	67
	60	68
	63	71
	64	72
	65	73
	68	74
	70	75
	71	76
	73	79
	76	81
	77	82
	81	85
	82	86
	84	87
	87	92
	88	93
	89	94
	91	97
	95	105
	96	106
	97	107
	99	108
	101	108
	103	108
	106	110
	110	115
	111	116
	112	117
	113	117
	114	117
	116	118
	120	122
	124	126
	125	127
	126	128
net/minecraft/client/network/LanServerInfo	26	29
	17	20
	21	24
	25	28
	26	29
	11	14
	12	15
	13	16
	14	17
net/minecraft/client/tutorial/MovementTutorialStepHandler	119	124
	65	66
	68	69
	69	70
	70	71
	72	73
	76	77
	77	78
	80	81
	81	82
	84	85
	85	86
	86	87
	87	88
	88	89
	89	93
	90	94
	93	97
	97	101
	98	102
	35	35
	99	103
	36	36
	101	106
	102	107
	103	108
	40	40
	105	110
	42	41
	43	42
	44	43
	109	114
	110	115
	47	46
	48	47
	112	117
	49	48
	52	51
	116	121
	53	52
	117	122
	54	53
	55	54
	119	124
	57	57
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/gui/screen/BackupPromptScreen	63	74
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	30	33
	32	34
	34	35
	35	37
	36	42
	37	47
	38	49
	39	50
	40	51
	42	53
	46	57
	47	58
	48	59
	49	60
	50	61
	54	65
	59	70
	60	71
	61	72
	63	74
net/minecraft/client/render/model/json/ModelVariantMap	176	186
	130	123
	134	127
	138	131
	144	157
	146	158
	147	159
	149	160
	150	163
	153	161
	157	168
	159	169
	160	170
	161	172
	162	173
	166	177
	171	182
	44	146
	172	183
	175	185
	48	150
	176	186
	49	151
	56	35
	60	39
	64	43
	65	44
	66	45
	70	48
	71	50
	72	51
	73	52
	74	53
	76	56
	79	59
	80	60
	82	62
	86	73
	91	88
	92	89
	93	90
	95	92
	100	97
	101	98
	103	100
	104	100
	106	100
	107	101
	110	104
	115	109
	119	113
	124	118
	126	119
	127	120
net/minecraft/client/realms/util/UploadTokenCache	19	22
	18	21
	19	22
	10	13
	14	17
	15	18
net/minecraft/client/render/entity/model/ZombieEntityModel	13	15
	8	11
	9	12
	13	15
net/minecraft/unused/packageinfo/PackageInfo6221	0	0
net/minecraft/client/util/ClientSamplerSource	51	48
	33	34
	34	35
	35	36
	37	37
	38	38
	39	39
	40	40
	42	41
	44	42
	46	44
	50	47
	51	48
	25	27
	26	28
	27	29
	28	30
	31	33
net/minecraft/unused/packageinfo/PackageInfo6220	0	0
net/minecraft/client/render/entity/feature/VillagerHeldItemFeatureRenderer	32	33
	32	33
	18	20
	19	21
	20	22
	24	27
	25	28
	26	29
	28	30
	29	31
	31	32
net/minecraft/client/gui/RotatingCubeMapRenderer	26	28
	18	21
	19	22
	20	23
	22	24
	23	25
	26	28
	13	16
	14	17
	15	18
net/minecraft/client/realms/RealmsNewsUpdater	45	45
	34	36
	35	37
	37	38
	38	39
	39	40
	40	41
	43	43
	44	44
	13	15
	45	45
	14	16
	15	17
	16	18
	17	19
	20	22
	24	26
	28	30
	29	31
	30	32
	31	33
net/minecraft/client/util/NarratorManager	93	141
	64	113
	66	114
	68	115
	69	116
	70	117
	71	118
	73	120
	76	124
	78	127
	81	130
	20	30
	21	31
	85	134
	86	137
	24	39
	88	135
	25	40
	89	137
	26	41
	27	42
	92	140
	29	44
	93	141
	32	52
	33	53
	34	54
	35	55
	37	57
	40	67
	41	68
	44	78
	45	79
	46	80
	47	81
	48	82
	51	85
	54	91
	58	101
	59	102
	61	104
net/minecraft/client/gui/screen/ingame/CartographyTableScreen	124	115
	23	25
	24	26
	25	27
	29	31
	30	32
	31	33
	35	37
	37	38
	38	39
	39	40
	40	41
	42	42
	43	43
	44	44
	45	45
	47	46
	51	47
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	59	56
	60	57
	63	61
	64	62
	65	63
	69	67
	70	68
	73	71
	74	72
	77	77
	78	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	87	85
	88	86
	90	87
	91	88
	92	89
	94	90
	95	91
	96	92
	97	93
	99	94
	100	95
	102	96
	103	97
	105	98
	107	100
	108	101
	110	103
	113	106
	114	107
	115	108
	116	109
	118	110
	119	111
	120	112
	122	113
	124	115
net/minecraft/client/render/entity/feature/TridentRiptideFeatureRenderer	64	59
	32	32
	64	59
	33	33
	36	36
	37	37
	38	38
	39	38
	40	38
	44	39
	49	45
	50	59
	53	46
	54	48
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	29	30
	61	55
	62	56
	31	31
net/minecraft/unused/packageinfo/PackageInfo6228	0	0
net/minecraft/unused/packageinfo/PackageInfo6226	0	0
net/minecraft/unused/packageinfo/PackageInfo6225	0	0
net/minecraft/client/option/GraphicsMode	44	42
	20	21
	36	34
	21	22
	37	35
	22	23
	38	36
	39	37
	26	26
	44	42
	31	30
net/minecraft/unused/packageinfo/PackageInfo6224	0	0
net/minecraft/unused/packageinfo/PackageInfo6223	0	0
net/minecraft/client/render/entity/model/EntityModelLayers	229	231
	193	195
	225	227
	197	199
	229	231
	201	203
	205	207
	209	211
	181	182
	213	215
	185	186
	217	219
	186	187
	187	188
	189	190
	221	223
net/minecraft/unused/packageinfo/PackageInfo6222	0	0
net/minecraft/unused/packageinfo/PackageInfo7554	0	0
net/minecraft/client/model/Model	18	28
	18	28
	14	19
	15	20
net/minecraft/client/main/Main	282	260
	258	231
	262	235
	268	241
	269	242
	270	243
	271	243
	272	244
	273	245
	274	246
	277	250
	282	255
	46	259
	47	260
	51	52
	52	53
	54	54
	55	55
	57	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
	64	63
	65	64
	66	65
	67	66
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	80	79
	81	80
	82	81
	83	82
	84	83
	85	84
	86	85
	87	86
	89	87
	90	88
	92	89
	93	90
	97	93
	98	94
	99	95
	101	97
	102	98
	107	102
	108	103
	109	104
	110	105
	113	107
	119	112
	120	113
	121	114
	122	115
	123	116
	124	117
	125	118
	126	119
	127	120
	128	121
	129	122
	130	123
	131	124
	134	125
	135	126
	136	127
	137	128
	138	129
	139	130
	140	131
	143	132
	144	133
	147	134
	148	135
	152	138
	154	139
	155	140
	157	141
	159	142
	160	143
	161	144
	162	145
	165	148
	166	150
	171	154
	174	156
	177	158
	178	159
	179	165
	182	160
	183	161
	184	162
	186	165
	188	167
	189	168
	194	172
	195	173
	197	174
	198	175
	199	176
	200	177
	201	178
	202	179
	203	180
	204	181
	205	182
	206	183
	207	184
	208	185
	209	186
	213	190
	214	191
	218	194
	219	195
	220	196
	221	197
	223	199
	226	201
	230	203
	234	206
	236	209
	237	210
	238	211
	239	212
	243	216
	246	219
	247	220
	248	221
	250	223
	251	224
	253	226
	255	228
net/minecraft/client/particle/BlockMarkerParticle	30	35
	19	22
	24	27
	10	13
	11	14
	12	15
	13	16
	14	17
	30	35
	15	18
net/minecraft/client/render/entity/GlowSquidEntityRenderer	28	25
	19	20
	24	24
	25	25
	26	25
	28	25
	14	16
	15	17
net/minecraft/client/gui/screen/ingame/HandledScreens	119	97
	41	24
	42	25
	43	34
	46	27
	47	28
	49	29
	50	34
	52	31
	53	34
	58	38
	63	94
	65	95
	66	96
	67	97
	75	44
	76	45
	77	46
	79	48
	82	64
	83	65
	84	66
	85	67
	86	68
	87	69
	89	70
	91	71
	92	72
	93	73
	94	74
	95	75
	96	76
	97	77
	98	78
	99	79
	100	80
	101	81
	102	82
	103	83
	104	84
	105	85
	106	86
	107	87
	108	88
	109	89
	112	51
	113	53
	114	54
	115	55
	116	56
	119	60
net/minecraft/client/gui/screen/option/ControlsOptionsScreen	48	53
	32	37
	33	38
	34	39
	36	40
	37	41
	38	42
	40	44
	41	46
	45	50
	46	51
	47	52
	48	53
	17	17
	18	18
	22	22
	24	23
	25	24
	26	25
	28	27
	29	32
	30	36
net/minecraft/client/render/entity/feature/VillagerClothingFeatureRenderer	93	90
	64	58
	65	62
	66	63
	67	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	77	74
	80	77
	84	83
	87	84
	89	86
	90	87
	91	88
	93	90
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	44	43
	45	44
	46	45
	47	46
	51	51
	52	74
	55	52
	56	53
	57	54
	59	55
	60	56
	62	57
net/minecraft/unused/packageinfo/PackageInfo6210	0	0
net/minecraft/client/gui/screen/DirectConnectScreen	96	102
	64	73
	67	76
	68	77
	69	78
	73	82
	74	83
	78	87
	79	88
	80	89
	83	92
	84	93
	24	26
	88	97
	25	27
	26	28
	90	98
	27	29
	91	99
	28	30
	93	100
	95	101
	32	34
	96	102
	33	35
	37	39
	38	42
	39	43
	41	40
	46	49
	47	50
	48	51
	49	52
	50	53
	51	55
	52	60
	54	64
	56	65
	57	66
	61	70
	62	71
	63	72
net/minecraft/client/texture/SpriteLoader	159	188
	129	142
	130	141
	131	157
	132	158
	133	159
	136	162
	138	163
	139	164
	142	166
	143	174
	144	175
	148	180
	150	181
	151	181
	154	182
	159	188
	40	39
	41	40
	42	41
	43	42
	44	43
	47	46
	51	50
	52	51
	54	52
	55	53
	57	55
	58	56
	59	57
	60	58
	61	59
	62	67
	65	70
	69	73
	70	74
	73	76
	74	77
	75	78
	77	80
	81	84
	82	85
	83	86
	84	87
	85	92
	86	95
	87	96
	92	99
	93	100
	94	101
	95	102
	98	104
	99	105
	101	107
	104	110
	108	114
	109	115
	113	119
	114	120
	115	121
	122	128
	123	131
	124	132
	125	133
net/minecraft/client/render/entity/model/HoglinEntityModel	146	180
	128	165
	129	166
	130	167
	132	168
	134	169
	137	171
	138	172
	141	175
	142	176
	143	177
	144	178
	145	179
	146	180
	32	77
	33	78
	34	79
	35	80
	36	81
	37	82
	38	83
	39	84
	40	85
	41	86
	42	87
	45	90
	46	91
	48	92
	49	93
	50	93
	51	93
	52	95
	53	97
	54	97
	55	98
	57	100
	58	102
	59	102
	60	103
	62	105
	63	107
	64	107
	65	108
	67	110
	68	112
	69	112
	70	113
	72	115
	73	117
	74	117
	75	118
	77	120
	78	122
	79	122
	80	123
	83	125
	84	126
	85	127
	86	129
	87	129
	88	130
	90	132
	91	134
	92	134
	93	135
	95	137
	96	139
	97	139
	98	140
	100	142
	101	144
	102	144
	103	145
	106	147
	111	152
	116	157
	121	161
	122	162
	123	163
	125	164
net/minecraft/unused/packageinfo/PackageInfo6218	0	0
net/minecraft/client/particle/RedDustParticle	20	33
	16	30
	20	33
	8	21
	9	22
	15	29
net/minecraft/unused/packageinfo/PackageInfo6217	0	0
net/minecraft/unused/packageinfo/PackageInfo6215	0	0
net/minecraft/unused/packageinfo/PackageInfo6214	0	0
net/minecraft/unused/packageinfo/PackageInfo6213	0	0
net/minecraft/unused/packageinfo/PackageInfo6212	0	0
net/minecraft/unused/packageinfo/PackageInfo6211	0	0
net/minecraft/client/gui/screen/ingame/AnvilScreen	143	137
	131	125
	132	126
	134	128
	138	132
	139	133
	140	134
	141	135
	143	137
	24	27
	25	28
	26	29
	27	30
	31	34
	32	35
	33	36
	37	40
	38	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	48	50
	49	51
	50	52
	51	53
	55	57
	56	58
	57	59
	58	60
	62	64
	63	65
	66	68
	67	68
	69	68
	73	72
	74	82
	77	73
	78	74
	79	75
	80	75
	81	76
	85	79
	86	80
	87	82
	91	86
	93	87
	94	88
	95	89
	97	91
	98	92
	99	93
	100	94
	101	95
	103	97
	104	98
	105	99
	109	103
	110	104
	111	105
	112	106
	113	107
	116	110
	120	114
	121	115
	122	116
	126	120
	127	121
net/minecraft/client/report/AbuseReportContext	78	82
	66	70
	70	74
	71	75
	74	78
	78	82
	25	26
	26	27
	27	28
	28	29
	31	32
	32	33
	33	34
	37	38
	38	39
	39	40
	40	43
	41	44
	42	45
	44	47
	46	49
	47	50
	48	51
	49	52
	50	53
	53	57
	55	59
	58	62
	62	66
net/minecraft/client/render/SpriteTexturedVertexConsumer	63	96
	32	34
	37	39
	42	44
	11	13
	12	14
	13	15
	47	49
	48	50
	17	19
	52	54
	53	55
	22	24
	57	59
	58	60
	27	29
	62	79
	63	96
net/minecraft/client/render/entity/feature/FeatureRendererContext	0	0
net/minecraft/client/texture/TextureStitcherCannotFitException	22	22
	18	18
	19	19
	22	22
	10	14
	13	15
	14	15
	15	15
net/minecraft/unused/packageinfo/PackageInfo6219	0	0
net/minecraft/client/realms/dto/RegionPingResult	25	27
	16	18
	17	19
	20	22
	25	27
	15	17
net/minecraft/client/realms/exception/RealmsHttpException	6	10
	5	9
	6	10
net/minecraft/client/util/VideoMode	135	135
	129	127
	131	130
	135	135
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	31	34
	32	35
	33	36
	34	37
	35	38
	36	39
	37	40
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	46	49
	49	52
	53	56
	57	60
	61	64
	65	68
	69	72
	74	76
	75	77
	77	78
	78	87
	80	79
	81	80
	92	92
	97	96
	103	100
	104	101
	108	104
	109	105
	110	106
	111	107
	112	108
	114	110
	115	111
	117	113
	119	116
	121	118
	122	119
	124	121
	126	124
	127	125
net/minecraft/client/gl/PostEffectProcessor	332	343
	258	267
	262	271
	263	272
	264	273
	266	274
	267	275
	269	277
	273	280
	274	281
	276	284
	277	285
	279	288
	280	289
	283	292
	284	293
	285	294
	289	298
	290	299
	293	302
	294	303
	295	304
	296	306
	297	307
	299	310
	300	311
	302	313
	48	44
	49	45
	305	316
	50	46
	306	317
	51	47
	307	318
	52	48
	53	49
	309	320
	54	50
	55	51
	311	323
	312	325
	57	52
	313	326
	58	53
	315	329
	316	330
	61	56
	62	96
	318	332
	63	62
	65	63
	321	335
	66	64
	67	65
	69	67
	326	340
	71	69
	327	341
	72	70
	73	71
	329	343
	74	72
	330	343
	75	73
	332	343
	77	76
	81	80
	82	81
	83	82
	85	84
	87	86
	88	87
	89	88
	90	89
	91	90
	93	93
	96	111
	97	112
	98	113
	99	114
	101	116
	104	119
	105	120
	107	122
	109	123
	110	124
	111	125
	113	126
	114	127
	116	130
	119	132
	122	135
	124	136
	125	137
	126	138
	127	139
	128	140
	130	141
	131	142
	133	143
	134	144
	137	146
	139	147
	140	148
	141	149
	142	151
	144	153
	145	154
	146	155
	149	158
	150	159
	151	160
	153	162
	154	163
	156	166
	158	167
	159	168
	160	169
	164	172
	165	175
	167	176
	169	177
	170	178
	171	179
	172	180
	173	181
	174	182
	175	183
	176	184
	178	186
	179	187
	181	190
	183	191
	184	192
	186	194
	189	196
	190	197
	191	198
	192	199
	194	202
	198	206
	199	207
	200	208
	201	210
	203	212
	204	213
	205	214
	206	215
	207	216
	209	219
	212	223
	215	226
	216	227
	217	228
	219	229
	220	230
	223	232
	224	233
	225	235
	227	235
	229	237
	230	238
	231	239
	232	240
	233	241
	235	244
	238	247
	243	252
	244	253
	246	255
	247	256
	249	258
	250	259
	252	261
	255	264
net/minecraft/client/sound/MovingMinecartSoundInstance	59	61
	36	41
	41	46
	42	47
	43	61
	46	49
	47	50
	48	51
	50	52
	19	24
	51	53
	20	25
	52	54
	21	26
	22	27
	54	55
	23	28
	24	29
	56	57
	25	30
	57	58
	26	31
	27	32
	59	61
	31	36
net/minecraft/client/render/VertexFormats	0	0
net/minecraft/client/render/entity/ItemEntityRenderer	115	107
	31	34
	32	35
	34	36
	35	37
	36	38
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	47	49
	50	52
	55	56
	57	57
	59	58
	60	59
	62	60
	64	61
	65	62
	68	63
	69	64
	70	65
	71	66
	74	67
	75	68
	77	69
	78	70
	79	71
	81	72
	82	73
	83	74
	84	75
	85	76
	87	79
	88	80
	89	81
	90	82
	91	83
	92	84
	93	85
	94	86
	96	88
	97	89
	98	90
	101	94
	103	96
	104	97
	105	98
	108	102
	110	103
	111	104
	115	107
net/minecraft/client/particle/EmitterParticle	48	51
	32	35
	33	36
	34	37
	35	38
	36	39
	39	40
	40	41
	41	42
	42	43
	44	47
	45	48
	46	49
	15	18
	16	19
	48	51
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
net/minecraft/client/realms/task/DownloadTask	67	76
