	121	123
	126	124
net/minecraft/entity/ai/brain/task/VillagerWalkTowardsTask	65	42
	33	21
	65	42
	35	22
	37	23
	38	24
	39	25
	40	26
	42	27
	43	28
	44	29
	45	30
	46	31
	48	32
	50	33
	51	34
	52	35
	53	36
	57	38
	26	19
	60	40
	30	19
	31	20
net/minecraft/command/argument/BlockArgumentParser	498	450
	38	41
	39	42
	40	43
	41	44
	42	45
	44	47
	73	73
	74	74
	75	75
	76	76
	84	80
	88	84
	91	87
	95	90
	96	91
	101	96
	105	100
	108	103
	109	104
	114	109
	115	110
	121	116
	125	119
	129	123
	133	127
	138	128
	139	129
	140	130
	141	131
	142	132
	143	133
	146	136
	147	137
	148	138
	149	139
	150	140
	153	143
	154	144
	155	145
	160	150
	161	151
	164	153
	168	157
	169	158
	171	160
	175	164
	178	167
	181	169
	185	173
	186	174
	189	177
	190	178
	195	182
	199	186
	200	187
	202	189
	206	193
	207	194
	210	196
	212	198
	213	199
	218	202
	222	206
	223	207
	225	209
	229	213
	230	214
	232	216
	233	217
	235	219
	240	224
	241	226
	243	229
	246	231
	250	235
	251	236
	255	240
	256	241
	258	243
	260	245
	261	246
	262	247
	268	251
	269	252
	271	254
	272	255
	276	259
	278	262
	279	263
	281	264
	291	267
	292	268
	295	270
	296	271
	300	274
	304	278
	305	279
	306	280
	308	282
	309	283
	312	286
	316	290
	320	294
	324	298
	325	299
	326	300
	330	304
	331	305
	333	306
	334	307
	335	308
	338	310
	339	311
	343	315
	344	316
	347	318
	348	319
	349	320
	350	321
	351	322
	352	323
	353	324
	358	329
	359	330
	361	331
	362	332
	363	333
	364	334
	365	335
	366	336
	367	337
	368	338
	369	339
	371	341
	372	342
	373	343
	376	345
	377	346
	378	347
	379	348
	381	350
	382	351
	384	352
	385	353
	386	354
	388	355
	389	356
	390	357
	391	358
	392	359
	393	360
	394	363
	397	364
	402	366
	403	369
	405	367
	410	373
	411	374
	412	375
	414	376
	415	377
	416	378
	417	379
	418	380
	419	381
	420	382
	421	383
	424	385
	425	386
	426	387
	427	388
	429	390
	431	391
	432	392
	433	393
	434	394
	435	395
	437	396
	438	397
	439	398
	440	399
	441	400
	442	401
	443	404
	446	405
	451	407
	452	413
	454	408
	455	409
	457	411
	462	417
	467	422
	468	426
	469	427
	471	423
	472	424
	477	431
	478	432
	479	433
	480	434
	482	436
	483	437
	486	439
	487	440
	489	442
	491	444
	496	448
	497	449
	498	450
net/minecraft/world/gen/feature/util/DripstoneHelper	156	116
	66	38
	67	39
	131	96
	68	40
	69	42
	70	43
	72	44
	137	100
	75	46
	79	50
	144	104
	83	54
	148	108
	152	112
	92	58
	156	116
	93	59
	94	60
	31	21
	95	61
	32	22
	98	64
	99	65
	36	24
	37	25
	101	67
	102	68
	42	26
	43	27
	107	73
	44	28
	108	74
	45	29
	47	30
	111	76
	48	31
	112	77
	113	78
	114	79
	116	81
	117	82
	123	88
	124	89
	61	35
	125	90
	62	36
	127	92
net/minecraft/datafixer/fix/ItemWaterPotionFix	46	41
	19	22
	24	27
	40	36
	41	37
	26	28
	27	29
	43	39
	29	30
	46	41
	31	33
net/minecraft/entity/ai/goal/ProjectileAttackGoal	99	93
	66	70
	71	75
	80	78
	81	79
	83	81
	86	83
	25	29
	89	85
	90	86
	29	33
	93	88
	94	89
	32	36
	96	90
	33	37
	97	91
	34	38
	35	39
	99	93
	36	40
	37	41
	38	42
	39	43
	44	49
	46	50
	48	52
	49	53
	54	58
	59	63
	60	64
	61	65
net/minecraft/structure/BastionRemnantGenerator	38	37
	17	28
	18	29
	34	33
	35	34
	20	30
	36	35
	21	31
	37	36
	38	37
	23	32
net/minecraft/world/chunk/WorldChunk	642	582
	513	465
	515	467
	516	468
	522	474
	523	475
	524	476
	525	477
	527	479
	528	480
	531	483
	534	485
	535	486
	536	487
	538	489
	541	491
	545	495
	546	496
	550	500
	551	501
	555	505
	556	506
	567	511
	571	515
	572	516
	574	518
	578	522
	582	526
	583	527
	585	528
	586	529
	590	533
	592	537
	594	539
	599	546
	604	547
	93	99
	97	103
	98	104
	100	105
	612	554
	613	555
	102	106
	103	107
	615	557
	104	108
	616	558
	617	559
	618	560
	619	561
	108	110
	109	111
	621	563
	110	112
	623	565
	624	566
	114	116
	626	568
	117	118
	120	120
	122	121
	123	122
	126	124
	638	578
	127	125
	130	127
	642	582
	131	128
	135	130
	137	131
	142	136
	147	141
	158	154
	160	156
	165	161
	166	162
	167	163
	168	164
	169	165
	170	166
	171	167
	173	169
	174	170
	176	172
	180	176
	181	177
	184	178
	187	180
	189	182
	190	183
	191	184
	198	191
	203	197
	204	198
	207	199
	210	201
	212	203
	213	204
	214	205
	225	218
	228	219
	232	222
	236	223
	237	224
	240	226
	242	227
	243	228
	244	229
	245	230
	246	231
	247	232
	248	233
	251	235
	252	236
	253	237
	254	238
	255	239
	258	241
	259	242
	262	244
	263	245
	265	247
	267	249
	269	251
	270	252
	273	255
	274	256
	278	259
	279	260
	291	271
	292	272
	295	274
	301	280
	306	288
	312	289
	316	291
	317	292
	320	293
	323	295
	324	296
	325	297
	328	299
	332	303
	334	304
	336	308
	338	310
	343	315
	347	319
	348	320
	352	325
	356	327
	362	333
	363	334
	366	336
	367	337
	369	338
	370	339
	371	340
	378	348
	380	349
	381	350
	382	351
	385	354
	386	355
	387	356
	389	358
	394	364
	398	368
	400	370
	404	372
	408	378
	413	379
	415	380
	416	381
	418	382
	419	383
	427	390
	428	391
	433	396
	434	397
	435	398
	440	403
	445	407
	447	408
	448	409
	451	411
	453	413
	454	414
	458	416
	460	418
	463	419
	469	425
	470	426
	475	431
	479	435
	483	439
	488	444
	492	448
	493	449
	494	450
	499	455
	500	456
	503	458
	504	459
	505	460
	508	462
net/minecraft/world/IdCountsState	40	42
	33	35
	21	24
	37	39
	22	25
	38	40
	39	41
	40	42
	25	27
	15	18
	31	33
net/minecraft/entity/decoration/InteractionEntity	202	210
	128	135
	129	137
	131	139
	133	141
	138	146
	139	147
	141	149
	142	150
	152	160
	153	161
	155	163
	161	169
	162	170
	164	172
	168	176
	172	180
	176	184
	180	188
	54	57
	55	58
	184	192
	60	63
	188	196
	61	64
	62	65
	192	200
	67	70
	68	71
	197	205
	70	73
	71	74
	73	76
	74	78
	202	210
	76	81
	78	83
	79	84
	81	88
	83	90
	84	91
	89	96
	90	97
	91	98
	92	99
	94	101
	95	102
	97	104
	102	109
	104	110
	105	111
	111	117
	116	122
	121	127
	126	132
	127	134
net/minecraft/world/gen/carver/Carver	230	191
	128	110
	135	115
	136	116
	138	118
	139	119
	143	122
	144	123
	146	125
	147	126
	149	127
	154	129
	155	130
	156	131
	157	132
	158	133
	159	134
	160	135
	166	140
	43	54
	175	145
	177	146
	53	58
	181	149
	183	150
	186	152
	61	66
	190	156
	191	157
	192	159
	65	70
	194	161
	195	162
	69	74
	197	164
	198	166
	71	75
	199	167
	72	76
	201	169
	74	77
	75	78
	76	79
	79	81
	80	82
	83	83
	84	84
	213	177
	87	85
	88	86
	89	87
	217	187
	91	88
	92	89
	220	186
	94	90
	98	93
	99	94
	102	95
	230	191
	103	96
	106	99
	112	101
	113	102
	119	104
	121	105
	122	106
net/minecraft/entity/ai/brain/task/MemoryTransferTask	20	20
	16	16
	17	17
	19	19
	20	20
	12	15
	15	15
net/minecraft/loot/entry/LootTableEntry	54	58
	32	38
	33	39
	38	44
	39	45
	40	46
	43	48
	45	49
	46	50
	47	51
	49	53
	21	27
	22	28
	54	58
	27	33
net/minecraft/loot/condition/DamageSourcePropertiesLootCondition	42	53
	16	53
	35	42
	20	27
	36	44
	25	32
	42	48
	30	37
net/minecraft/datafixer/fix/ProtoChunkTickListFix	148	125
	128	105
	131	108
	132	109
	134	111
	135	112
	137	114
	138	115
	140	117
	144	121
	145	122
	146	123
	147	124
	148	125
	40	37
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	54	50
	55	51
	56	51
	58	52
	62	55
	66	58
	67	59
	69	61
	70	62
	72	64
	74	65
	75	66
	81	70
	82	71
	83	71
	85	72
	86	73
	89	75
	90	76
	91	77
	92	78
	94	80
	95	81
	97	83
	106	88
	107	89
	108	90
	109	91
	110	92
	112	93
	113	93
	114	93
	115	93
	117	94
	119	96
	123	100
	127	104
net/minecraft/world/MobSpawnerLogic	288	243
	256	211
	260	215
	261	216
	262	217
	264	219
	266	221
	270	225
	274	229
	275	230
	277	232
	278	233
	284	239
	288	243
	53	55
	57	59
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	71	72
	72	73
	74	75
	75	76
	80	81
	81	82
	84	84
	85	85
	88	87
	89	88
	90	89
	93	91
	95	92
	96	93
	97	94
	100	99
	101	100
	102	101
	107	105
	109	106
	110	107
	112	108
	116	109
	117	110
	133	111
	134	112
	135	113
	137	115
	138	116
	139	117
	143	120
	144	121
	145	122
	148	124
	149	125
	150	127
	156	128
	157	129
	161	132
	162	133
	163	134
	166	136
	167	137
	168	138
	169	139
	171	141
	174	143
	175	144
	180	149
	181	150
	187	151
	189	152
	193	157
	196	159
	197	160
	198	161
	200	163
	202	164
	203	165
	205	167
	208	169
	209	170
	210	171
	211	172
	214	174
	215	175
	216	176
	219	178
	220	179
	223	181
	227	185
	228	186
	229	187
	230	188
	231	189
	232	190
	233	191
	234	192
	235	193
	237	195
	239	196
	244	201
	246	203
	247	204
	249	206
	250	207
net/minecraft/entity/ai/brain/task/TakeJobSiteTask	89	69
	64	47
	71	53
	72	54
	75	56
	79	58
	80	59
	81	60
	83	62
	85	64
	24	25
	89	69
	30	25
	31	26
	32	27
	35	29
	36	30
	39	32
	42	34
	43	35
	46	37
	47	37
	48	37
	50	37
	53	38
	54	39
	55	40
	57	41
	58	42
	59	43
	60	44
net/minecraft/resource/SimpleResourceReload$1	54	79
	48	73
	49	74
	50	75
	51	76
	54	79
net/minecraft/resource/NamespaceResourceManager	336	269
	259	207
	132	111
	260	209
	135	113
	136	114
	139	115
	140	117
	141	119
	146	120
	277	215
	150	122
	278	216
	279	219
	280	220
	154	124
	158	126
	159	127
	287	226
	160	128
	288	227
	161	130
	162	131
	290	229
	291	230
	293	232
	166	133
	294	233
	167	134
	40	56
	296	235
	41	57
	170	136
	298	237
	299	238
	45	61
	301	240
	174	140
	49	65
	178	144
	179	145
	308	247
	53	69
	183	149
	311	249
	312	250
	57	73
	315	252
	317	254
	62	78
	323	259
	68	83
	69	85
	70	87
	326	260
	329	262
	74	88
	75	89
	331	264
	79	91
	80	92
	336	269
	81	93
	85	95
	93	103
	94	104
	96	106
	232	187
	233	188
	235	189
	236	191
	237	193
	241	194
	245	196
	250	198
	255	203
net/minecraft/structure/StructurePieceType	115	99
	115	99
	107	91
	111	95
net/minecraft/block/BlockSetType	168	41
	163	36
	148	32
	164	37
	168	41
net/minecraft/item/map/MapIcon	150	73
	128	58
	97	28
	130	60
	131	61
	101	32
	134	63
	136	64
	105	36
	109	40
	113	44
	145	68
	146	69
	147	70
	148	71
	117	48
	149	72
	150	73
	89	20
	90	21
	122	53
	91	22
	92	23
	93	24
	127	57
net/minecraft/block/EndRodBlock	53	55
	35	38
	36	39
	37	40
	38	41
	39	42
	41	43
	42	44
	16	22
	48	50
	17	23
	53	55
	23	28
	26	30
	27	31
	30	33
net/minecraft/predicate/FluidPredicate	89	83
	66	62
	67	63
	69	65
	71	67
	76	72
	77	73
	81	76
	82	77
	84	79
	85	80
	87	82
	89	83
	28	30
	29	31
	30	32
	34	36
	35	37
	37	39
	38	40
	40	42
	42	43
	43	44
	45	46
	46	47
	55	53
	56	54
	58	56
	60	57
	61	58
	63	60
net/minecraft/resource/AbstractFileResourcePack	67	71
	32	36
	34	38
	35	40
	67	71
	43	48
	45	50
	46	51
	49	53
	50	54
	53	57
	23	27
	55	59
	24	28
	56	60
	62	66
	31	35
net/minecraft/server/command/DebugCommand	109	92
	68	58
	69	59
	71	61
	73	62
	74	63
	75	64
	77	65
	81	69
	83	70
	84	71
	87	73
	88	74
	90	75
	92	77
	93	78
	95	80
	99	84
	100	85
	103	87
	104	88
	41	43
	106	90
	43	43
	44	43
	45	43
	109	92
	47	43
	51	43
	58	48
	59	49
	61	51
	62	52
	63	53
net/minecraft/network/packet/s2c/play/OpenHorseScreenS2CPacket	44	49
	32	37
	36	41
	40	45
	12	17
	44	49
	13	18
	14	19
	18	23
	19	24
	20	25
	25	30
	26	31
	27	32
net/minecraft/entity/ai/brain/task/PanicTask	53	58
	32	32
	33	33
	34	34
	35	35
	37	37
	43	43
	44	44
	14	58
	16	18
	49	49
	21	23
	53	53
	26	28
	30	30
	31	31
net/minecraft/block/enums/BlockHalf	23	25
	18	20
	23	25
	13	16
net/minecraft/block/entity/ShulkerBoxBlockEntity	266	249
	129	123
	257	240
	131	125
	135	126
	266	249
	145	132
	150	137
	151	138
	152	139
	153	140
	154	141
	156	143
	157	144
	158	145
	160	147
	163	149
	167	153
	172	158
	173	159
	174	160
	176	162
	177	163
	178	164
	179	165
	180	166
	59	61
	187	173
	60	62
	188	174
	189	175
	190	176
	191	177
	64	66
	192	178
	65	67
	199	185
	76	71
	204	190
	205	191
	80	75
	210	196
	83	78
	84	79
	212	197
	213	198
	86	82
	87	83
	88	84
	89	85
	90	86
	218	203
	219	204
	92	88
	93	89
	221	205
	95	92
	96	93
	97	94
	98	95
	99	96
	228	211
	103	100
	233	216
	109	106
	238	221
	113	110
	243	226
	117	114
	118	115
	248	231
	252	235
	125	120
	126	121
net/minecraft/world/dimension/DimensionType	189	131
	128	69
	129	71
	130	72
	134	75
	72	37
	138	79
	139	80
	141	81
	145	85
	146	86
	148	88
	149	89
	151	91
	152	92
	154	94
	91	43
	158	98
	95	46
	99	49
	163	102
	166	103
	103	52
	168	104
	107	55
	173	115
	177	119
	181	123
	185	127
	123	63
	125	65
	189	131
	126	66
	127	68
net/minecraft/advancement/criterion/UsedEnderEyeCriterion	26	40
	18	27
	23	32
	8	40
	24	33
	25	34
	26	35
	13	22
net/minecraft/entity/boss/dragon/EnderDragonPart	78	79
	73	74
	43	45
	78	79
	49	51
	22	24
	54	56
	23	25
	55	57
	24	26
	25	27
	57	59
	26	28
	62	64
net/minecraft/loot/context/LootContextType	42	43
	17	19
	18	20
	35	36
	22	24
	41	42
	26	28
	42	43
	30	32
net/minecraft/world/SpawnDensityCapper	44	43
	33	33
	24	24
	41	41
	28	28
	44	43
net/minecraft/entity/mob/ZombieEntity	595	520
	512	462
	513	463
	517	464
	523	468
	525	469
	526	470
	529	472
	530	473
	531	474
	532	476
	537	477
	538	478
	542	481
	544	482
	548	486
	552	490
	553	491
	554	492
	555	493
	556	494
	559	496
	560	497
	561	498
	562	499
	567	504
	582	509
	587	516
	588	517
	589	518
	594	519
	595	520
	87	94
	95	101
	99	105
	104	110
	105	111
	106	112
	108	113
	112	117
	113	118
	114	119
	116	120
	117	121
	118	122
	119	123
	120	124
	124	128
	134	133
	136	134
	137	135
	138	136
	142	140
	146	144
	150	148
	151	149
	152	150
	153	151
	155	152
	156	153
	158	155
	162	158
	163	159
	164	160
	170	165
	175	170
	180	175
	181	176
	184	178
	189	183
	191	184
	192	185
	193	186
	194	187
	195	188
	202	195
	203	196
	206	198
	210	202
	215	207
	216	208
	217	209
	219	210
	220	211
	222	213
	223	214
	224	215
	226	216
	227	217
	230	220
	235	224
	240	229
	241	231
	242	232
	244	234
	245	235
	246	236
	247	237
	248	238
	249	239
	253	242
	256	244
	257	245
	262	249
	266	253
	267	254
	272	258
	273	259
	274	260
	280	266
	281	267
	282	268
	287	273
	292	278
	293	279
	297	281
	298	282
	301	284
	303	286
	305	287
	308	289
	309	290
	310	291
	311	292
	314	294
	315	295
	316	296
	317	297
	320	301
	326	302
	329	303
	330	304
	331	305
	332	306
	334	307
	335	308
	336	309
	342	312
	349	318
	350	319
	353	320
	355	321
	360	324
	365	329
	370	334
	375	339
	379	343
	384	348
	389	353
	394	358
	396	359
	398	363
	399	364
	401	366
	408	373
	410	374
	411	375
	413	376
	414	377
	419	382
	421	383
	422	384
	424	385
	426	386
	427	387
	433	393
	435	394
	436	396
	437	397
	441	400
	442	401
	443	402
	444	403
	445	404
	446	405
	448	406
	449	407
	451	409
	454	412
	459	417
	464	422
	465	423
	467	425
	472	430
	473	431
	475	433
	481	439
	483	440
	484	441
	486	442
	488	443
	492	446
	493	447
	495	448
	496	449
	498	450
	499	452
	502	454
	503	455
	504	456
	505	457
	510	460
	511	461
net/minecraft/world/gen/trunk/MegaJungleTrunkPlacer	50	51
	32	38
	35	39
	36	40
	37	41
	38	42
	40	43
	41	44
	42	45
	43	46
	44	47
	47	49
	18	24
	50	51
	21	27
	26	32
	31	37
net/minecraft/block/BuddingAmethystBlock	55	58
	32	38
	33	39
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	43	49
	46	51
	47	52
	18	25
	50	53
	23	30
	55	58
	28	35
	29	36
net/minecraft/util/math/intprovider/UniformIntProvider	59	62
	39	43
	12	19
	44	48
	13	19
	14	19
	17	20
	49	53
	18	21
	20	23
	54	58
	59	62
	29	29
	30	30
net/minecraft/util/profiling/jfr/sample/FileIoSample	24	21
	21	16
	24	16
	11	21
	14	15
net/minecraft/network/packet/c2s/play/MessageAcknowledgmentC2SPacket	18	23
	18	23
	8	13
	13	18
net/minecraft/util/Rarity	14	17
	14	17
net/minecraft/block/SeaPickleBlock	174	171
	131	139
	132	140
	133	141
	134	142
	135	143
	137	144
	138	145
	140	146
	141	147
	142	148
	143	149
	152	153
	158	156
	159	157
	160	158
	162	160
	163	161
	37	47
	165	163
	38	48
	168	165
	45	55
	46	56
	174	171
	50	59
	51	60
	55	64
	60	69
	65	74
	66	75
	71	80
	72	81
	75	83
	76	84
	79	86
	84	91
	85	92
	87	94
	92	99
	95	101
	97	104
	99	107
	101	111
	107	116
	108	117
	111	119
	116	124
	121	129
	126	134
net/minecraft/world/event/listener/VibrationSelector	61	66
	32	37
	33	38
	37	42
	39	43
	41	45
	10	19
	42	46
	11	19
	43	47
	12	19
	44	49
	45	50
	47	52
	18	23
	51	56
	52	57
	22	27
	54	59
	55	60
	57	62
	26	31
	27	32
	61	66
net/minecraft/structure/pool/SinglePoolElement	156	144
	128	117
	130	119
	68	67
	69	68
	70	69
	135	124
	136	125
	137	126
	138	127
	75	74
	139	128
	76	75
	140	129
	141	130
	142	131
	80	79
	144	133
	145	134
	146	135
	84	83
	85	84
	86	85
	87	86
	151	140
	88	88
	156	144
	97	89
	100	91
	39	52
	40	53
	105	96
	42	55
	106	97
	107	98
	108	99
	113	104
	50	46
	114	105
	120	112
	57	59
	123	113
	124	114
	61	63
	125	115
net/minecraft/network/PacketUnbundler	25	33
	16	19
	22	25
	25	28
	12	33
net/minecraft/world/gen/treedecorator/LeavesVineTreeDecorator	65	57
	64	57
	65	55
	34	37
	37	38
	41	40
	12	22
	44	41
	15	17
	48	43
	51	44
	20	26
	25	31
	26	32
	58	53
	27	34
	59	55
	61	54
	30	35
	62	55
	63	56
net/minecraft/world/gen/WorldPreset	58	56
	50	49
	36	35
	22	25
	38	37
	23	25
	39	38
	55	53
	56	54
	42	41
	58	56
	31	30
net/minecraft/world/RegistryWorldView	33	47
	33	47
	18	32
	23	37
	28	42
net/minecraft/loot/function/SetLootTableLootFunction	78	80
	65	67
	34	40
	66	68
	67	69
	69	71
	39	45
	40	46
	74	76
	43	48
	44	49
	78	80
	48	52
	49	53
	50	54
	52	56
	53	57
	26	32
	58	62
	27	33
	59	63
	28	34
	60	64
	29	35
	63	66
net/minecraft/data/client/ModelIds	36	38
	35	37
	20	22
	36	38
	21	23
	25	27
	26	28
	30	32
	31	33
net/minecraft/server/network/ServerPlayerEntity$2	251	261
	246	257
	247	258
	250	260
	251	261
net/minecraft/server/network/ServerPlayerEntity$1	238	249
	224	235
	229	240
	216	227
	217	228
	218	229
	234	245
	238	249
net/minecraft/advancement/criterion/RecipeUnlockedCriterion	24	43
	24	34
	9	43
	14	23
net/minecraft/network/packet/s2c/play/ParticleS2CPacket	110	114
	64	68
	65	69
	69	73
	73	77
	77	81
	81	85
	85	89
	23	27
	24	28
	25	29
	89	93
	26	30
	27	31
	28	32
	29	33
	93	97
	30	34
	31	35
	32	36
	97	101
	36	40
	37	41
	101	105
	38	42
	39	43
	40	44
	41	45
	105	109
	42	46
	43	47
	44	48
	45	49
	46	50
	110	114
	50	54
	55	59
	56	60
	57	61
	58	62
	59	63
	60	64
	61	65
	62	66
	63	67
net/minecraft/registry/tag/TagFile	9	14
	9	14
net/minecraft/entity/mob/PiglinEntity	537	472
	256	196
	257	197
	513	448
	262	202
	518	453
	263	203
	523	458
	269	208
	528	463
	274	213
	532	467
	280	217
	537	472
	286	223
	287	224
	289	226
	290	227
	291	228
	294	230
	299	235
	300	236
	305	241
	310	246
	312	247
	313	248
	314	249
	315	250
	316	251
	323	258
	327	262
	332	267
	337	272
	338	273
	339	274
	341	275
	343	276
	348	281
	353	286
	354	287
	355	288
	359	292
	366	299
	371	304
	376	309
	382	314
	383	315
	384	317
	385	318
	386	320
	387	321
	388	323
	389	324
	390	326
	391	327
	136	89
	137	90
	393	329
	142	95
	398	333
	144	96
	145	97
	402	337
	147	99
	148	100
	150	102
	407	342
	408	343
	409	344
	155	107
	411	346
	412	347
	157	108
	158	109
	414	349
	159	110
	419	354
	165	116
	424	359
	170	123
	172	124
	429	364
	177	126
	433	368
	178	127
	437	372
	183	129
	439	373
	440	374
	442	376
	190	133
	448	382
	194	137
	452	389
	453	390
	454	391
	199	142
	200	143
	201	144
	202	145
	459	397
	460	398
	207	150
	208	151
	209	152
	465	400
	466	401
	214	157
	470	402
	471	403
	473	405
	474	406
	476	408
	221	161
	478	409
	482	411
	227	167
	228	168
	229	169
	230	170
	231	171
	487	416
	232	172
	488	417
	235	175
	236	176
	237	177
	493	422
	238	178
	494	423
	496	425
	243	183
	500	436
	501	437
	502	438
	248	188
	504	440
	253	193
	254	194
	510	445
	255	195
	511	446
net/minecraft/test/TestFunction	90	88
	32	31
	33	32
	34	33
	66	64
	35	34
	36	35
	37	36
	38	37
	70	68
	39	38
	40	39
	41	40
	74	72
	45	44
	78	76
	49	48
	82	80
	53	52
	86	84
	24	23
	58	56
	90	88
	28	27
	62	60
net/minecraft/advancement/criterion/ItemDurabilityChangedCriterion	25	41
	18	29
	19	30
	20	31
	8	41
	25	36
	13	24
net/minecraft/entity/boss/dragon/phase/AbstractSittingPhase	23	28
	19	24
	20	25
	21	26
	23	28
	9	14
	14	19
net/minecraft/entity/TrackedPosition	48	50
	32	34
	48	50
	18	20
	36	38
	22	24
	23	25
	40	42
	25	27
	26	28
	27	29
	44	46
	13	15
net/minecraft/item/BlockItem	248	236
	128	127
	130	129
	131	130
	132	131
	135	134
	136	135
	137	136
	142	139
	143	140
	145	142
	149	146
	153	151
	155	152
	159	156
	163	160
	169	166
	170	167
	44	53
	45	54
	173	169
	178	171
	179	172
	52	60
	181	174
	54	62
	182	175
	184	176
	185	177
	58	64
	186	178
	187	179
	188	180
	62	68
	63	69
	192	183
	66	71
	67	72
	197	188
	71	75
	72	76
	202	193
	203	194
	76	79
	77	80
	207	198
	80	82
	81	83
	211	202
	84	85
	85	86
	86	87
	87	88
	217	207
	91	90
	92	91
	93	92
	94	93
	222	214
	95	94
	96	95
	226	215
	99	98
	227	216
	100	99
	101	100
	102	101
	103	102
	105	104
	234	222
	109	108
	238	226
	239	227
	241	229
	114	113
	242	230
	118	117
	248	236
	123	123
net/minecraft/advancement/criterion/TickCriterion	30	45
	16	26
	21	31
	12	45
	30	40
net/minecraft/util/shape/ArrayVoxelShape	48	47
	32	29
	48	47
	19	21
	35	32
	36	33
	37	34
	28	25
	44	41
	29	26
	30	27
	46	44
	31	28
net/minecraft/world/gen/feature/BlockPileFeature	57	60
	34	39
	36	40
	37	43
	38	44
	42	46
	16	22
	48	52
	49	53
	52	55
	21	27
	22	28
	23	29
	24	30
	56	59
	25	31
	57	60
	26	32
	29	34
	30	35
net/minecraft/network/packet/c2s/play/BoatPaddleStateC2SPacket	36	41
	16	21
	32	37
	17	22
	36	41
	22	27
	23	28
	11	16
	12	17
	28	33
net/minecraft/entity/passive/StriderEntity	500	468
	258	238
	259	239
	260	240
	271	248
	272	250
	273	251
	274	252
	284	262
	289	267
	294	272
	299	277
	304	282
	306	283
	307	284
	308	285
	311	287
	316	292
	317	293
	318	294
	319	295
	322	297
	323	299
	324	300
	326	301
	327	302
	330	304
	75	468
	333	306
	335	307
	336	308
	340	312
	344	316
	349	321
	95	97
	96	98
	353	325
	98	99
	354	326
	355	327
	100	100
	356	328
	101	101
	102	102
	358	330
	103	103
	107	107
	364	336
	109	109
	112	111
	371	341
	372	342
	117	116
	118	117
	374	344
	120	119
	379	349
	125	124
	126	125
	127	126
	128	127
	384	354
	133	132
	389	359
	134	133
	394	364
	139	138
	140	139
	399	369
	145	144
	150	149
	409	379
	410	380
	155	154
	156	155
	157	156
	414	382
	163	162
	164	163
	420	388
	165	164
	166	165
	167	166
	168	167
	169	168
	425	393
	170	169
	171	170
	172	171
	173	172
	430	398
	431	399
	432	400
	177	176
	179	177
	180	178
	181	179
	182	180
	438	407
	183	181
	441	408
	442	409
	444	411
	189	187
	448	414
	194	192
	450	416
	451	417
	453	419
	454	421
	199	197
	455	422
	200	198
	202	199
	458	424
	207	204
	213	212
	470	435
	215	213
	471	436
	218	215
	475	439
	477	441
	478	442
	223	220
	480	443
	481	444
	485	448
	486	449
	231	221
	232	222
	488	450
	233	223
	236	225
	237	226
	494	455
	240	227
	241	228
	242	229
	498	459
	499	460
	500	461
	246	232
	247	234
	253	235
net/minecraft/util/Formatting	161	207
	129	168
	67	76
	68	77
	69	78
	70	79
	134	176
	71	80
	135	177
	136	178
	73	81
	137	179
	140	181
	77	88
	144	191
	81	97
	146	192
	147	193
	85	104
	89	111
	153	194
	156	196
	94	120
	161	201
	98	127
	103	131
	40	205
	43	206
	44	207
	108	141
	47	64
	113	149
	114	150
	116	152
	121	161
	122	162
	59	68
	124	164
	125	165
	126	166
	63	72
net/minecraft/structure/OceanRuinGenerator	191	121
	128	69
	130	70
	132	71
